Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
condition_aux        : 71 74
condition_aux_2      : 73
condition_aux_3      : 72
cte                  : 101 102 103
dec_vars             : 5 28 30 44 47 109
dec_vars_aux         : 9 11 13
empty                : 3 6 8 76
exp                  : 57 63 64 64 69 70 72 74 79 80 83 84 86 97
factor               : 94 95 96
factor_aux           : 100
for                  : 54
functions            : 7 28 29 30 31 33
functions_aux        : 32 33
l_exp                : 87 88
main                 : 1
n_exp                : 85 86 88
params               : 34 37 39 41
params_aux           : 40 41
program              : 0
program_body         : 1
program_body_funct   : 4
program_body_vars    : 4
program_classes      : 1
read                 : 50
simple_type          : 10 11 36 37 38 39 40 41
statutes             : 55 56
statutes_aux         : 44 45 46 47 56 72 74 75 83 84 108 109
term                 : 91 92 93 95 96
var                  : 57 77 98
var_aux              : 59
var_aux_2            : 61 62
vars_complex_type    : 12 13 15
vars_simple_type     : 10 11 17 19
vars_simple_type_aux : 18 19
while                : 53
write                : 51
write_aux            : 78 80 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE END

    TWOPOINTS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID TWOPOINTS . program_classes MAIN_CLASS LBRACE program_body main RBRACE END
    (2) program_classes -> . classes
    (3) program_classes -> . empty
    (26) classes -> . CLASS ID classes_aux
    (27) classes -> . CLASS ID classes_aux classes
    (110) empty -> .

    CLASS           shift and go to state 8
    MAIN_CLASS      reduce using rule 110 (empty -> .)

    program_classes                shift and go to state 5
    classes                        shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID TWOPOINTS program_classes . MAIN_CLASS LBRACE program_body main RBRACE END

    MAIN_CLASS      shift and go to state 9


state 6

    (2) program_classes -> classes .

    MAIN_CLASS      reduce using rule 2 (program_classes -> classes .)


state 7

    (3) program_classes -> empty .

    MAIN_CLASS      reduce using rule 3 (program_classes -> empty .)


state 8

    (26) classes -> CLASS . ID classes_aux
    (27) classes -> CLASS . ID classes_aux classes

    ID              shift and go to state 10


state 9

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS . LBRACE program_body main RBRACE END

    LBRACE          shift and go to state 11


state 10

    (26) classes -> CLASS ID . classes_aux
    (27) classes -> CLASS ID . classes_aux classes
    (28) classes_aux -> . LBRACE dec_vars functions RBRACE
    (29) classes_aux -> . LBRACE functions RBRACE
    (30) classes_aux -> . INHERITS ID LBRACE dec_vars functions RBRACE
    (31) classes_aux -> . INHERITS ID LBRACE functions RBRACE

    LBRACE          shift and go to state 13
    INHERITS        shift and go to state 14

    classes_aux                    shift and go to state 12

state 11

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE . program_body main RBRACE END
    (4) program_body -> . program_body_vars program_body_funct
    (5) program_body_vars -> . dec_vars
    (6) program_body_vars -> . empty
    (9) dec_vars -> . VAR dec_vars_aux
    (110) empty -> .

    VAR             shift and go to state 19
    FUNCT           reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)

    program_body                   shift and go to state 15
    program_body_vars              shift and go to state 16
    dec_vars                       shift and go to state 17
    empty                          shift and go to state 18

state 12

    (26) classes -> CLASS ID classes_aux .
    (27) classes -> CLASS ID classes_aux . classes
    (26) classes -> . CLASS ID classes_aux
    (27) classes -> . CLASS ID classes_aux classes

    MAIN_CLASS      reduce using rule 26 (classes -> CLASS ID classes_aux .)
    CLASS           shift and go to state 8

    classes                        shift and go to state 20

state 13

    (28) classes_aux -> LBRACE . dec_vars functions RBRACE
    (29) classes_aux -> LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 19
    FUNCT           shift and go to state 23

    dec_vars                       shift and go to state 21
    functions                      shift and go to state 22

state 14

    (30) classes_aux -> INHERITS . ID LBRACE dec_vars functions RBRACE
    (31) classes_aux -> INHERITS . ID LBRACE functions RBRACE

    ID              shift and go to state 24


state 15

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body . main RBRACE END
    (108) main -> . MAIN LBRACE statutes_aux RBRACE
    (109) main -> . MAIN LBRACE dec_vars statutes_aux RBRACE

    MAIN            shift and go to state 26

    main                           shift and go to state 25

state 16

    (4) program_body -> program_body_vars . program_body_funct
    (7) program_body_funct -> . functions
    (8) program_body_funct -> . empty
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions
    (110) empty -> .

    FUNCT           shift and go to state 23
    MAIN            reduce using rule 110 (empty -> .)

    program_body_funct             shift and go to state 27
    functions                      shift and go to state 28
    empty                          shift and go to state 29

state 17

    (5) program_body_vars -> dec_vars .

    FUNCT           reduce using rule 5 (program_body_vars -> dec_vars .)
    MAIN            reduce using rule 5 (program_body_vars -> dec_vars .)


state 18

    (6) program_body_vars -> empty .

    FUNCT           reduce using rule 6 (program_body_vars -> empty .)
    MAIN            reduce using rule 6 (program_body_vars -> empty .)


state 19

    (9) dec_vars -> VAR . dec_vars_aux
    (10) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON
    (11) dec_vars_aux -> . simple_type vars_simple_type SEMICOLON dec_vars_aux
    (12) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON
    (13) dec_vars_aux -> . complex_type vars_complex_type SEMICOLON dec_vars_aux
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR
    (25) complex_type -> . ID

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 36

    dec_vars_aux                   shift and go to state 30
    simple_type                    shift and go to state 31
    complex_type                   shift and go to state 32

state 20

    (27) classes -> CLASS ID classes_aux classes .

    MAIN_CLASS      reduce using rule 27 (classes -> CLASS ID classes_aux classes .)


state 21

    (28) classes_aux -> LBRACE dec_vars . functions RBRACE
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 23

    functions                      shift and go to state 37

state 22

    (29) classes_aux -> LBRACE functions . RBRACE

    RBRACE          shift and go to state 38


state 23

    (32) functions -> FUNCT . functions_aux
    (33) functions -> FUNCT . functions_aux functions
    (34) functions_aux -> . VOID ID add_function LPAREN params RPAREN body
    (35) functions_aux -> . VOID ID add_function LPAREN RPAREN body
    (36) functions_aux -> . simple_type ID add_function LPAREN RPAREN body
    (37) functions_aux -> . simple_type ID add_function LPAREN params RPAREN body
    (22) simple_type -> . INT
    (23) simple_type -> . FLOAT
    (24) simple_type -> . CHAR

    VOID            shift and go to state 40
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35

    functions_aux                  shift and go to state 39
    simple_type                    shift and go to state 41

state 24

    (30) classes_aux -> INHERITS ID . LBRACE dec_vars functions RBRACE
    (31) classes_aux -> INHERITS ID . LBRACE functions RBRACE

    LBRACE          shift and go to state 42


state 25

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main . RBRACE END

    RBRACE          shift and go to state 43


state 26

    (108) main -> MAIN . LBRACE statutes_aux RBRACE
    (109) main -> MAIN . LBRACE dec_vars statutes_aux RBRACE

    LBRACE          shift and go to state 44


state 27

    (4) program_body -> program_body_vars program_body_funct .

    MAIN            reduce using rule 4 (program_body -> program_body_vars program_body_funct .)


state 28

    (7) program_body_funct -> functions .

    MAIN            reduce using rule 7 (program_body_funct -> functions .)


state 29

    (8) program_body_funct -> empty .

    MAIN            reduce using rule 8 (program_body_funct -> empty .)


state 30

    (9) dec_vars -> VAR dec_vars_aux .

    FUNCT           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    MAIN            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    ASSIGN          reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    CALL            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    READ            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WRITE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    IF              reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    WHILE           reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)
    FROM            reduce using rule 9 (dec_vars -> VAR dec_vars_aux .)


state 31

    (10) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON
    (11) dec_vars_aux -> simple_type . vars_simple_type SEMICOLON dec_vars_aux
    (16) vars_simple_type -> . ID add_variable
    (17) vars_simple_type -> . ID add_variable COMMA vars_simple_type
    (18) vars_simple_type -> . ID vars_simple_type_aux
    (19) vars_simple_type -> . ID vars_simple_type_aux COMMA vars_simple_type

    ID              shift and go to state 46

    vars_simple_type               shift and go to state 45

state 32

    (12) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON
    (13) dec_vars_aux -> complex_type . vars_complex_type SEMICOLON dec_vars_aux
    (14) vars_complex_type -> . ID
    (15) vars_complex_type -> . ID COMMA vars_complex_type

    ID              shift and go to state 48

    vars_complex_type              shift and go to state 47

state 33

    (22) simple_type -> INT .

    ID              reduce using rule 22 (simple_type -> INT .)


state 34

    (23) simple_type -> FLOAT .

    ID              reduce using rule 23 (simple_type -> FLOAT .)


state 35

    (24) simple_type -> CHAR .

    ID              reduce using rule 24 (simple_type -> CHAR .)


state 36

    (25) complex_type -> ID .

    ID              reduce using rule 25 (complex_type -> ID .)


state 37

    (28) classes_aux -> LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 49


state 38

    (29) classes_aux -> LBRACE functions RBRACE .

    CLASS           reduce using rule 29 (classes_aux -> LBRACE functions RBRACE .)
    MAIN_CLASS      reduce using rule 29 (classes_aux -> LBRACE functions RBRACE .)


state 39

    (32) functions -> FUNCT functions_aux .
    (33) functions -> FUNCT functions_aux . functions
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    RBRACE          reduce using rule 32 (functions -> FUNCT functions_aux .)
    MAIN            reduce using rule 32 (functions -> FUNCT functions_aux .)
    FUNCT           shift and go to state 23

    functions                      shift and go to state 50

state 40

    (34) functions_aux -> VOID . ID add_function LPAREN params RPAREN body
    (35) functions_aux -> VOID . ID add_function LPAREN RPAREN body

    ID              shift and go to state 51


state 41

    (36) functions_aux -> simple_type . ID add_function LPAREN RPAREN body
    (37) functions_aux -> simple_type . ID add_function LPAREN params RPAREN body

    ID              shift and go to state 52


state 42

    (30) classes_aux -> INHERITS ID LBRACE . dec_vars functions RBRACE
    (31) classes_aux -> INHERITS ID LBRACE . functions RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    VAR             shift and go to state 19
    FUNCT           shift and go to state 23

    dec_vars                       shift and go to state 53
    functions                      shift and go to state 54

state 43

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE . END

    END             shift and go to state 55


state 44

    (108) main -> MAIN LBRACE . statutes_aux RBRACE
    (109) main -> MAIN LBRACE . dec_vars statutes_aux RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (9) dec_vars -> . VAR dec_vars_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 19
    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes_aux                   shift and go to state 56
    dec_vars                       shift and go to state 57
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 45

    (10) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON
    (11) dec_vars_aux -> simple_type vars_simple_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 71


state 46

    (16) vars_simple_type -> ID . add_variable
    (17) vars_simple_type -> ID . add_variable COMMA vars_simple_type
    (18) vars_simple_type -> ID . vars_simple_type_aux
    (19) vars_simple_type -> ID . vars_simple_type_aux COMMA vars_simple_type
    (111) add_variable -> .
    (20) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET add_array_variable
    (21) vars_simple_type_aux -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable

    COMMA           reduce using rule 111 (add_variable -> .)
    SEMICOLON       reduce using rule 111 (add_variable -> .)
    LBRACKET        shift and go to state 74

    add_variable                   shift and go to state 72
    vars_simple_type_aux           shift and go to state 73

state 47

    (12) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON
    (13) dec_vars_aux -> complex_type vars_complex_type . SEMICOLON dec_vars_aux

    SEMICOLON       shift and go to state 75


state 48

    (14) vars_complex_type -> ID .
    (15) vars_complex_type -> ID . COMMA vars_complex_type

    SEMICOLON       reduce using rule 14 (vars_complex_type -> ID .)
    COMMA           shift and go to state 76


state 49

    (28) classes_aux -> LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 28 (classes_aux -> LBRACE dec_vars functions RBRACE .)
    MAIN_CLASS      reduce using rule 28 (classes_aux -> LBRACE dec_vars functions RBRACE .)


state 50

    (33) functions -> FUNCT functions_aux functions .

    RBRACE          reduce using rule 33 (functions -> FUNCT functions_aux functions .)
    MAIN            reduce using rule 33 (functions -> FUNCT functions_aux functions .)


state 51

    (34) functions_aux -> VOID ID . add_function LPAREN params RPAREN body
    (35) functions_aux -> VOID ID . add_function LPAREN RPAREN body
    (116) add_function -> .

    LPAREN          reduce using rule 116 (add_function -> .)

    add_function                   shift and go to state 77

state 52

    (36) functions_aux -> simple_type ID . add_function LPAREN RPAREN body
    (37) functions_aux -> simple_type ID . add_function LPAREN params RPAREN body
    (116) add_function -> .

    LPAREN          reduce using rule 116 (add_function -> .)

    add_function                   shift and go to state 78

state 53

    (30) classes_aux -> INHERITS ID LBRACE dec_vars . functions RBRACE
    (32) functions -> . FUNCT functions_aux
    (33) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 23

    functions                      shift and go to state 79

state 54

    (31) classes_aux -> INHERITS ID LBRACE functions . RBRACE

    RBRACE          shift and go to state 80


state 55

    (1) program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE END .

    $end            reduce using rule 1 (program -> PROGRAM ID TWOPOINTS program_classes MAIN_CLASS LBRACE program_body main RBRACE END .)


state 56

    (108) main -> MAIN LBRACE statutes_aux . RBRACE

    RBRACE          shift and go to state 81


state 57

    (109) main -> MAIN LBRACE dec_vars . statutes_aux RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes_aux                   shift and go to state 82
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 58

    (55) statutes_aux -> statutes .
    (56) statutes_aux -> statutes . statutes_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    RBRACE          reduce using rule 55 (statutes_aux -> statutes .)
    RETURN          reduce using rule 55 (statutes_aux -> statutes .)
    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes                       shift and go to state 58
    statutes_aux                   shift and go to state 83
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 59

    (48) statutes -> ASSIGN . assignation SEMICOLON
    (57) assignation -> . var EQUAL exp
    (58) var -> . ID
    (59) var -> . ID var_aux

    ID              shift and go to state 86

    assignation                    shift and go to state 84
    var                            shift and go to state 85

state 60

    (49) statutes -> CALL . call SEMICOLON
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN

    ID              shift and go to state 88

    call                           shift and go to state 87

state 61

    (50) statutes -> read .

    ASSIGN          reduce using rule 50 (statutes -> read .)
    CALL            reduce using rule 50 (statutes -> read .)
    READ            reduce using rule 50 (statutes -> read .)
    WRITE           reduce using rule 50 (statutes -> read .)
    IF              reduce using rule 50 (statutes -> read .)
    WHILE           reduce using rule 50 (statutes -> read .)
    FROM            reduce using rule 50 (statutes -> read .)
    RBRACE          reduce using rule 50 (statutes -> read .)
    RETURN          reduce using rule 50 (statutes -> read .)


state 62

    (51) statutes -> write .

    ASSIGN          reduce using rule 51 (statutes -> write .)
    CALL            reduce using rule 51 (statutes -> write .)
    READ            reduce using rule 51 (statutes -> write .)
    WRITE           reduce using rule 51 (statutes -> write .)
    IF              reduce using rule 51 (statutes -> write .)
    WHILE           reduce using rule 51 (statutes -> write .)
    FROM            reduce using rule 51 (statutes -> write .)
    RBRACE          reduce using rule 51 (statutes -> write .)
    RETURN          reduce using rule 51 (statutes -> write .)


state 63

    (52) statutes -> condition .

